ID,joint_name,dynamixel_pos,joint_pos
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1620,-0.913789
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
21,left_shoulder_flex_joint,1621,-0.915322
